Country,"GDP (nominal, 2023)",GDP (abbrev.),GDP Growth,Population 2023,GDP per capita,Share of World GDP,GDP_log,Population_log,GDP_per_capita_log
United States,27720700000000.0,27.721 trillion,2.89,343477335,80706.0,26.11%,30.9532005424567,19.654631687828385,11.298580591512366
China,17794800000000.0,17.795 trillion,5.25,1422584933,12509.0,16.76%,30.50992739571549,21.075741429739452,9.434283603460957
Germany,4525700000000.0,4.526 trillion,-0.27,84548231,53528.0,4.26%,29.140793377249043,18.252832722386508,10.887978842099539
Japan,4204490000000.0,4.204 trillion,1.68,124370947,33806.0,3.96%,29.067174117812684,18.638779174017856,10.42842316062046
India,3567550000000.0,3.568 trillion,8.15,1438069596,2481.0,3.36%,28.902900201616426,21.086567493544194,7.8168199657645525
United Kingdom,3380850000000.0,3.381 trillion,0.34,68682962,49224.0,3.18%,28.849148273098095,18.045011735171283,10.804156903507327
France,3051830000000.0,3.052 trillion,0.94,66438822,45934.0,2.87%,28.746762526620163,18.011792127320664,10.734982632705567
Italy,2300940000000.0,2.301 trillion,0.7,59499453,38672.0,2.17%,28.46433885102294,17.901477694003166,10.562896961111214
Brazil,2173670000000.0,2.174 trillion,2.91,211140729,10295.0,2.05%,28.40743809917792,19.168035435941462,9.239510749275963
Canada,2142470000000.0,2.142 trillion,1.25,39299105,54517.0,2.02%,28.392980484987056,17.486712328489144,10.906286201351836
Russia,2021420000000.0,2.021 trillion,3.6,145440500,13899.0,1.90%,28.3348213506713,18.79527763310698,9.539644119118783
Mexico,1789110000000.0,1.789 trillion,3.2,129739759,13790.0,1.69%,28.21273940542962,18.68104115589392,9.531771484474337
Australia,1728060000000.0,1.728 trillion,3.44,26451124,65330.0,1.63%,28.17802050793041,17.09080924844536,11.08722193462106
South Korea,1712790000000.0,1.713 trillion,1.36,51748739,33098.0,1.61%,28.16914473581215,17.761910641987253,10.407258349428416
Spain,1620090000000.0,1.62 trillion,2.68,47911579,33814.0,1.53%,28.11350281918586,17.684867786816884,10.428659770009041
Indonesia,1371170000000.0,1.371 trillion,5.05,281190067,4876.0,1.29%,27.946685505904874,19.454541397220115,8.492285555710053
Netherlands,1154360000000.0,1.154 trillion,0.07,18092524,63803.0,1.09%,27.77456719377196,16.7110094275095,11.06357116329234
Turkey,1118250000000.0,1.118 trillion,5.11,87270501,12814.0,1.05%,27.742786079260263,18.28452307138604,9.458371638798171
Saudi Arabia,1067580000000.0,1.068 trillion,-0.76,33264292,32094.0,1.01%,27.69641552069415,17.319995097362447,10.376455533745878
Switzerland,884940000000.0,884.94 billion,0.72,8870561,99761.0,0.83%,27.50878568304701,15.998248711917858,11.510542628268434
Poland,809201000000.0,809.201 billion,0.14,38762844,20876.0,0.76%,27.419313178028908,17.47297274270596,9.94640335351296
Argentina,646075000000.0,646.075 billion,-1.61,45538401,14187.0,0.61%,27.19418143306279,17.634066527953458,9.560151815893512
Belgium,644783000000.0,644.783 billion,1.25,11712893,55049.0,0.61%,27.192179663028558,16.276200844237305,10.915997142150825
Sweden,584960000000.0,584.96 billion,-0.31,10551494,55439.0,0.55%,27.09480930577385,16.171778114008116,10.923056633863785
Ireland,551395000000.0,551.395 billion,-5.53,5196630,106106.0,0.52%,27.035717267669458,15.463521088968339,11.572203297920604
Thailand,514969000000.0,514.969 billion,1.89,71702435,7182.0,0.49%,26.96737254162559,18.088035279888114,8.879472402074802
United Arab Emirates,514130000000.0,514.13 billion,3.62,10642081,48311.0,0.48%,26.96574198871302,16.180326699427315,10.785435255987737
Israel,513611000000.0,513.611 billion,2.42,9256314,55488.0,0.48%,26.964732006540242,16.040816579255832,10.92394008189247
Austria,511685000000.0,511.685 billion,-0.95,9130429,56042.0,0.48%,26.960975038278544,16.027123348942933,10.933874532208671
Singapore,501428000000.0,501.428 billion,1.07,5789090,86616.0,0.47%,26.940725864751215,15.571485842405549,11.369251380135136
Norway,485311000000.0,485.311 billion,0.48,5519167,87932.0,0.46%,26.908055759494687,15.523737682255497,11.384330439839488
Bangladesh,437415000000.0,437.415 billion,5.78,171466990,2551.0,0.41%,26.804148238156166,18.95990133374189,7.844632644464681
Philippines,437146000000.0,437.146 billion,5.55,114891199,3805.0,0.41%,26.80353307235645,18.559496151548263,8.244334047856094
Vietnam,429717000000.0,429.717 billion,5.05,100352192,4282.0,0.40%,26.786392689432567,18.424196486480543,8.36240897761537
Denmark,407092000000.0,407.092 billion,2.5,5948136,68440.0,0.38%,26.73230504107336,15.598588619249181,11.133727339237783
Iran,404626000000.0,404.626 billion,5.04,90608707,4466.0,0.38%,26.726229020616394,18.322060881184765,8.404472321352118
Malaysia,399705000000.0,399.705 billion,3.56,35126298,11379.0,0.38%,26.713992611969985,17.374460667140763,9.339612707680322
Egypt,396002000000.0,396.002 billion,3.76,114535772,3457.0,0.37%,26.704685098695712,18.55639776011072,8.148445666243235
Hong Kong,380812000000.0,380.812 billion,3.28,7442734,51166.0,0.36%,26.665571651974776,15.822748946785063,10.84285007197804
South Africa,380699000000.0,380.699 billion,0.7,63212384,6023.0,0.36%,26.665274873593823,17.96201080510829,8.703506769479729
Nigeria,363846000000.0,363.846 billion,2.86,227882945,1597.0,0.34%,26.61999653814053,19.244342660349673,7.37650812632622
Colombia,363494000000.0,363.494 billion,0.61,52321152,6947.0,0.34%,26.619028627596688,17.77291130233217,8.846209127360996
Romania,350776000000.0,350.776 billion,2.4,19118479,18347.0,0.33%,26.583413680055564,16.766165964519452,9.817275855717062
Czech Republic (Czechia),343208000000.0,343.208 billion,-0.09,10809716,31750.0,0.32%,26.561602514314767,16.195956009809244,10.36567949988784
Pakistan,337912000000.0,337.912 billion,-0.04,247504495,1365.0,0.32%,26.546051343504548,19.32693930546459,7.2196420401307355
Chile,335533000000.0,335.533 billion,0.22,19658835,17068.0,0.32%,26.538986149179774,16.794037464419837,9.745019231764333
Finland,295532000000.0,295.532 billion,-1.16,5601185,52762.0,0.28%,26.412042958965046,15.538488918996235,10.87356546647324
Portugal,289114000000.0,289.114 billion,2.53,10430738,27718.0,0.27%,26.390086910949783,16.160267677774744,10.229873377617045
Peru,267603000000.0,267.603 billion,-0.55,33845617,7907.0,0.25%,26.312770375903714,17.337320095471537,8.975630184290507
Kazakhstan,262642000000.0,262.642 billion,5.1,20330104,12919.0,0.25%,26.294057725100856,16.827613350372303,9.466531777336593
New Zealand,252176000000.0,252.176 billion,0.73,5172836,48750.0,0.24%,26.25339309338356,15.458931838726983,10.79448098903612
Iraq,250843000000.0,250.843 billion,-2.94,45074049,5565.0,0.24%,26.248093082368722,17.623817250847083,8.624431942085836
Algeria,247626000000.0,247.626 billion,4.1,46164219,5364.0,0.23%,26.235185380325472,17.64771559712931,8.587651655064798
Greece,243498000000.0,243.498 billion,2.33,10242908,23772.0,0.23%,26.21837456588707,16.142096219263227,10.076305761898272
Qatar,213003000000.0,213.003 billion,1.19,2979082,71500.0,0.20%,26.084572087068388,14.907126093005846,11.177466714598282
Hungary,212389000000.0,212.389 billion,-0.91,9686463,21926.0,0.20%,26.08168533590059,16.08624000498956,9.9954740331485
Ukraine,178757000000.0,178.757 billion,5.32,37732836,4737.0,0.17%,25.909293178598517,17.44604128126849,8.463370384718731
Kuwait,163705000000.0,163.705 billion,-3.64,4838782,33832.0,0.15%,25.821331864540618,15.392173800793906,10.429191936530588
Ethiopia,163698000000.0,163.698 billion,6.5,128691692,1272.0,0.15%,25.821289103783993,18.672930125028664,7.149131598557407
Morocco,144417000000.0,144.417 billion,3.4,37712505,3829.0,0.14%,25.695970785014456,17.445502321547885,8.250620082174692
Slovakia,132908000000.0,132.908 billion,1.38,5518055,24086.0,0.13%,25.612922996497268,15.523536182312439,10.089427554852794
Dominican Republic,121444000000.0,121.444 billion,2.36,11331265,10718.0,0.11%,25.522719088135936,16.24307636550857,9.27977314669152
Ecuador,118845000000.0,118.845 billion,2.36,17980083,6610.0,0.11%,25.50108596004014,16.704775258854454,8.796490207333578
Sudan,109266000000.0,109.266 billion,-20.11,50042791,2183.0,0.10%,25.4170511132973,17.72838903737019,7.688913336864796
Oman,108811000000.0,108.811 billion,1.31,5049269,21550.0,0.10%,25.41287826920806,15.434754236347095,9.978177498167572
Kenya,108039000000.0,108.039 billion,5.56,55339003,1952.0,0.10%,25.405758110006072,17.828988534329504,7.577121930876679
Guatemala,104450000000.0,104.45 billion,3.53,18124838,5763.0,0.098%,25.37197432495856,16.71279387590694,8.659386957119413
Bulgaria,102408000000.0,102.408 billion,1.89,6795803,15069.0,0.096%,25.352230671509986,15.731815920863657,9.620461291620542
Uzbekistan,101592000000.0,101.592 billion,6.29,35652307,2850.0,0.096%,25.344230628842986,17.38932444326196,7.955425088912672
Costa Rica,86497941439.0,86.498 billion,5.11,5105525,16942.0,0.081%,25.183386452219555,15.445834040512016,9.737610048158107
Luxembourg,85755006124.0,85.755 billion,-1.1,665098,128936.0,0.081%,25.17476030175486,13.407691180738079,11.767079191958294
Angola,84824654482.0,84.825 billion,1.0,36749906,2308.0,0.080%,25.16385207431634,17.419646253007674,7.744569809354496
Croatia,84393795502.0,84.394 billion,3.3,3896023,21662.0,0.079%,25.15875972284848,15.17546710388986,9.983361015119291
Sri Lanka,84356863744.0,84.357 billion,-2.3,22971617,3672.0,0.079%,25.15832201482702,16.949770011888482,8.208764045819667
Panama,83318176900.0,83.318 billion,7.4,4458759,18686.0,0.078%,25.145932572410885,15.310381258433772,9.835583373922255
Serbia,81342660752.0,81.343 billion,3.85,6773201,12009.0,0.077%,25.12193644838544,15.728484502054682,9.39349491507403
Lithuania,79789877416.0,79.79 billion,0.34,2854099,27956.0,0.075%,25.10266248394508,14.86426711494748,10.238422894453764
Tanzania,79062403821.0,79.062 billion,5.07,66617606,1187.0,0.074%,25.093503299386878,18.014479469940564,7.080026499922591
Côte d'Ivoire,78875489245.0,78.875 billion,6.2,31165654,2531.0,0.074%,25.091136360590454,17.254827245170922,7.836764783264067
Uruguay,77240830877.0,77.241 billion,0.37,3388081,22798.0,0.073%,25.070194051543638,15.03577453753085,10.034471954331547
Ghana,76370396722.0,76.37 billion,2.94,33787914,2260.0,0.072%,25.05886098058246,17.33561375214032,7.72356247227797
Azerbaijan,72356176471.0,72.356 billion,1.12,10318207,7012.0,0.068%,25.004866655723617,16.149420659529074,8.85552084853691
Belarus,71857382746.0,71.857 billion,3.89,9115680,7883.0,0.068%,24.9979491964127,16.025506675317263,8.97259066827261
Slovenia,69148468417.0,69.148 billion,2.11,2118396,32642.0,0.065%,24.959521746120643,14.566170228560681,10.393385716619122
Myanmar,66757619000.0,66.758 billion,0.96,54133798,1233.0,0.063%,24.924334270050107,17.80696929920349,7.1180162044653335
DR Congo,66383287003.0,66.383 billion,8.56,105789731,628.0,0.063%,24.91871115999961,18.47696402163902,6.444131256700441
Turkmenistan,60628857143.0,60.629 billion,6.3,7364438,8233.0,0.057%,24.828036807174016,15.812173433898273,9.01602720232985
Jordan,50967475352.0,50.967 billion,2.68,11439213,4456.0,0.048%,24.654453528052777,16.252557835261833,8.402231172946555
Cameroon,49279410983.0,49.279 billion,3.25,28372687,1737.0,0.046%,24.62077220366518,17.16093755026994,7.460490305825338
Uganda,48768955863.0,48.769 billion,5.34,48656601,1002.0,0.046%,24.61035979704817,17.700298061397554,6.910750787961936
Tunisia,48529595417.0,48.53 billion,0.04,12200431,3978.0,0.046%,24.605439663588623,16.31698191891264,8.288785810426928
Bahrain,46079867021.0,46.08 billion,2.98,1569666,29356.0,0.043%,24.55364196752259,14.266374052916872,10.287286297671224
Macao,45803067940.0,45.803 billion,75.06,713912,64158.0,0.043%,24.547616911434467,13.478516385158064,11.06911965638402
Bolivia,45135398009.0,45.135 billion,3.08,12244159,3686.0,0.043%,24.53293265386968,16.320559646587018,8.212568398234145
Libya,45096462972.0,45.096 billion,10.16,7305659,6173.0,0.042%,24.532069654060248,15.804159948161681,8.728102205062104
Paraguay,42956263544.0,42.956 billion,4.71,6844146,6276.0,0.040%,24.483448308154962,15.738904392431003,8.744647438317532
Cambodia,42335646896.0,42.336 billion,4.96,17423880,2430.0,0.040%,24.46889528435381,16.673352294471318,7.796057974316123
Latvia,42247850065.0,42.248 billion,1.71,1882396,22444.0,0.040%,24.46681930344302,14.448056522683862,10.018823151216033
Estonia,41291245222.0,41.291 billion,-3.02,1367196,30201.0,0.039%,24.443916334369806,14.128273216515458,10.315663426335734
Nepal,40908073367.0,40.908 billion,1.95,29694614,1378.0,0.039%,24.434593273376397,17.2064762742024,7.229113877793302
Zimbabwe,35231367886.0,35.231 billion,5.34,16340822,2156.0,0.033%,24.285202655880454,16.60917701332481,7.676473646389156
Honduras,34400509852.0,34.401 billion,3.58,10644851,3232.0,0.032%,24.26133722252407,16.180586952972106,8.081165777725433
El Salvador,34015620000.0,34.016 billion,3.51,6309624,5391.0,0.032%,24.250085667859402,15.657586803274373,8.592671652592143
Cyprus,33886930712.0,33.887 billion,2.61,1344976,25195.0,0.032%,24.2462952523088,14.111887470500116,10.13444053074182
Iceland,31325116556.0,31.325 billion,5.04,387558,80827.0,0.030%,24.167686058615477,12.867623374249971,11.300078719133387
Senegal,30848333084.0,30.848 billion,4.58,18077573,1706.0,0.029%,24.152348552936843,16.710182722509245,7.442492722794441
Georgia,30777833585.0,30.778 billion,7.83,3807492,8083.0,0.029%,24.150060579059424,15.152481525273073,8.997642078523512
Papua New Guinea,30729242919.0,30.729 billion,3.04,10389635,2958.0,0.029%,24.14848057627377,16.156319328775478,7.99260665240021
Zambia,27577956471.0,27.578 billion,5.37,20723965,1331.0,0.026%,24.040282612005154,16.84680136630555,7.194436851100335
Bosnia and Herzegovina,27514782476.0,27.515 billion,2.21,3185073,8639.0,0.026%,24.037989241811765,14.973986080627446,9.064157861798101
Trinidad and Tobago,27372285698.0,27.372 billion,1.35,1502932,18213.0,0.026%,24.032796867619194,14.222929090229862,9.809945808127765
Armenia,24085749592.0,24.086 billion,8.3,2943393,8183.0,0.023%,23.90488619935932,14.895073895251146,9.009936307631463
Albania,23547179830.0,23.547 billion,3.94,2811655,8375.0,0.022%,23.882271897838795,14.849284191570243,9.033125752550372
Malta,22328640242.0,22.329 billion,7.5,532956,41896.0,0.021%,23.82913600721397,13.186196024471405,10.642969504301549
Guinea,22199409741.0,22.199 billion,6.74,14405468,1541.0,0.021%,23.823331537272974,16.483118484110296,7.340835554123275
Mozambique,20954220984.0,20.954 billion,5.44,33635160,623.0,0.020%,23.765605942018002,17.331082536110927,6.436150368369428
Mali,20661794596.0,20.662 billion,4.66,23769127,869.0,0.019%,23.751552160224648,16.98389815376654,6.76849321164863
Mongolia,20325121394.0,20.325 billion,7.42,3431932,5922.0,0.019%,23.735123465056176,15.048634217254909,8.686598356276965
Burkina Faso,20324617845.0,20.325 billion,2.96,23025776,883.0,0.019%,23.7350986900387,16.952124885464602,6.784457062637643
Haiti,19850829758.0,19.851 billion,-1.86,11637398,1706.0,0.019%,23.71151164466691,16.26973452168984,7.442492722794441
Benin,19676049076.0,19.676 billion,6.35,14111034,1394.0,0.019%,23.702667950133357,16.46246767337131,7.240649694255466
Jamaica,19423355409.0,19.423 billion,2.2,2839786,6840.0,0.018%,23.689742066038097,14.859239607324747,8.830689198760998
Botswana,19396084498.0,19.396 billion,2.73,2480244,7820.0,0.018%,23.688337052696834,14.723867903584303,8.964567702601611
Gabon,19388402542.0,19.388 billion,2.45,2484789,7803.0,0.018%,23.687940917195952,14.725698706899692,8.962391701743002
Nicaragua,17829218219.0,17.829 billion,4.57,6823613,2613.0,0.017%,23.604104421533766,15.73589980148931,7.868636894184167
State of Palestine,17420800000.0,17.421 billion,-5.41,5409202,3221.0,0.016%,23.580930731598713,15.503612320191852,8.07775756373692
Afghanistan,17233051620.0,17.233 billion,2.71,41454761,416.0,0.016%,23.570094982715165,17.54011331835086,6.0330862217988015
Guyana,17159509565.0,17.16 billion,33.8,826353,20765.0,0.016%,23.56581835052788,13.624778532121182,9.9410723128634
Niger,16819170421.0,16.819 billion,2.5,26159867,643.0,0.016%,23.54578516934743,17.07973703866898,6.467698726104354
Moldova,16539436547.0,16.539 billion,0.78,3067070,5393.0,0.016%,23.529013459939932,14.936233592486085,8.593042503699674
Laos,15843155731.0,15.843 billion,3.75,7664993,2067.0,0.015%,23.486003428994977,15.85217428750888,7.63433723562832
Madagascar,15790113247.0,15.79 billion,3.8,31195932,506.0,0.015%,23.482649837322505,17.255798291718975,6.2285110035911835
North Macedonia,15763621848.0,15.764 billion,2.07,1831802,8606.0,0.015%,23.480970707727046,14.42081128568306,9.060331104649475
Congo,15321055823.0,15.321 billion,1.91,6182885,2478.0,0.014%,23.452493916899783,15.637295710719105,7.8156105320351905
Brunei,15128292981.0,15.128 billion,1.41,458949,32963.0,0.014%,23.439832534984415,13.036696550647237,10.403171335883274
Mauritius,14644524819.0,14.645 billion,6.96,1273588,11499.0,0.014%,23.407332370130913,14.057349457100283,9.350102314351341
Bahamas,14338500000.0,14.338 billion,2.64,399440,35897.0,0.014%,23.386214064205944,12.897821348676263,10.488436862618087
Rwanda,14097768472.0,14.098 billion,8.24,13954471,1010.0,0.013%,23.36928235747917,16.45131058833565,6.918695219020472
Kyrgyzstan,13987627909.0,13.988 billion,6.15,7073516,1977.0,0.013%,23.36143905513603,15.771868368214635,7.589841512182657
Chad,13149325362.0,13.149 billion,4.12,19319064,681.0,0.012%,23.299636291060214,16.776602990132414,6.525029657843462
Malawi,12712150082.0,12.712 billion,1.89,21104482,602.0,0.012%,23.26582407251453,16.864996040333896,6.401917196727186
Namibia,12351025067.0,12.351 billion,4.16,2963095,4168.0,0.012%,23.237004898033458,14.901745225625852,8.335431477880796
Equatorial Guinea,12337550584.0,12.338 billion,-5.09,1847549,6678.0,0.012%,23.235913341798923,14.42937099503774,8.806723554725636
Tajikistan,12060602009.0,12.061 billion,8.3,10389799,1161.0,0.011%,23.21320994491004,16.156335113611988,7.057897937411856
Mauritania,10651709411.0,10.652 billion,6.51,5022441,2121.0,0.010%,23.0889862243908,15.4294268275707,7.660114319173928
Togo,9171261838.0,9.171 billion,6.41,9304337,986.0,0.0086%,22.939340718873478,16.04599130098165,6.894670039433482
Montenegro,7530593375.0,7.531 billion,6.34,633552,11886.0,0.0071%,22.742239677247156,13.359098937438004,9.383200644980624
Barbados,6720733200.0,6.721 billion,4.09,282336,23804.0,0.0063%,22.62846309282137,12.550856671894739,10.077650921628619
Maldives,6590894302.0,6.591 billion,4.73,525994,12530.0,0.0062%,22.608954882323395,13.173046985971245,9.435960853165286
Sierra Leone,6411869546.0,6.412 billion,5.71,8460512,758.0,0.0060%,22.58141672635263,15.950920368041851,6.63200177739563
Fiji,5442046565.0,5.442 billion,7.52,924145,5889.0,0.0051%,22.41742103405145,13.736625346799777,8.681011276645632
Eswatini,4442875788.0,4.443 billion,5.01,1230506,3611.0,0.0042%,22.214567703948507,14.02293683754148,8.192016914536875
Liberia,4240000000.0,4.24 billion,4.68,5493031,772.0,0.0040%,22.167829106426126,15.518990937904002,6.650279048587422
Andorra,3785067332.0,3.785 billion,2.58,80856,46812.0,0.0036%,22.05432951310956,11.300437441343993,10.753916221110412
Aruba,3648573136.0,3.649 billion,4.26,107939,33802.0,0.0034%,22.01760200674127,11.589330796172634,10.428304834928856
Suriname,3455146281.0,3.455 billion,2.54,628886,5494.0,0.0033%,21.963130632488287,13.351706869305067,8.611593866837723
Belize,3066850000.0,3.067 billion,1.15,411106,7460.0,0.0029%,21.84391681348115,12.926608800228234,8.917444732471514
Burundi,2642161669.0,2.642 billion,2.7,13689450,193.0,0.0025%,21.69486323345295,16.43213609419609,5.267858159063328
Central African Republic,2555492085.0,2.555 billion,0.87,5152421,496.0,0.0024%,21.661510639317882,15.454977453349779,6.208590026096629
Cabo Verde,2533819406.0,2.534 billion,5.48,522331,4851.0,0.0024%,21.652993648349877,13.166058680018418,8.48714627006394
Saint Lucia,2430148148.0,2.43 billion,2.21,179285,13555.0,0.0023%,21.611218059107145,12.096737575116936,9.514584532726943
Gambia,2396111022.0,2.396 billion,4.8,2697845,888.0,0.0023%,21.59711285293745,14.80796423480274,6.790097235513905
Seychelles,2141450171.0,2.141 billion,3.16,127951,16736.0,0.0020%,21.48474908694606,11.759410472571671,9.725377116513638
Lesotho,2117962451.0,2.118 billion,1.83,2311472,916.0,0.0020%,21.473720355923156,14.653395541615396,6.821107472256465
Timor-Leste,2079916900.0,2.08 billion,-18.12,1384286,1503.0,0.0020%,21.45559377841925,14.140695763603773,7.315883504509785
Guinea-Bissau,2048348108.0,2.048 billion,5.2,2153339,951.0,0.0019%,21.440299504777197,14.582530683061115,6.858565034791365
Antigua and Barbuda,2033085185.0,2.033 billion,3.86,93316,21787.0,0.0019%,21.432820272337988,11.44375757816899,9.989114638503565
Solomon Islands,1633319401.0,1.633 billion,3.08,800005,2042.0,0.0015%,21.21388022397075,13.59237450662194,7.622174594817622
Comoros,1352380971.0,1.352 billion,3.0,850387,1590.0,0.0013%,21.02513255889719,13.653447994903729,7.372118028337787
Grenada,1316733333.0,1.317 billion,3.57,117081,11246.0,0.0012%,20.998419759327223,11.670629822996784,9.327856705404022
Vanuatu,1126313359.0,1.126 billion,2.21,320409,3515.0,0.0011%,20.842215622796104,12.677356704675555,8.165079258805068
St. Vincent & Grenadines,1065962963.0,1.066 billion,6.02,101323,10520.0,0.0010%,20.78714441912216,11.52607858221514,9.261128538808288
Saint Kitts & Nevis,1055499778.0,1.055 billion,2.28,46758,22574.0,0.00099%,20.777280215873187,10.752762029557497,10.024598378285186
Samoa,938189444.0,938.189 million,8.58,216663,4330.0,0.00088%,20.659462453528878,12.286103045435663,8.373553741214627
Sao Tome & Principe,678976265.0,678.976 million,0.37,230871,2941.0,0.00064%,20.33609673056743,12.349618723372721,7.9868449011613825
Dominica,653992593.0,653.993 million,4.71,66510,9833.0,0.00062%,20.298606585198332,11.10512262649847,9.193601047971885
Micronesia,460000000.0,460 million,0.78,112630,4084.0,0.00043%,19.946737049621326,11.631872267631467,8.315077007294104
Palau,281849063.0,281.849 million,1.88,17727,15899.0,0.00027%,19.456882251570963,9.78290058954701,9.674074388208323
Kiribati,279208903.0,279.209 million,4.12,132530,2107.0,0.00026%,19.447470819461458,11.794571859307663,7.653494909661253
Marshall Islands,259300000.0,259.3 million,-3.93,38827,6678.0,0.00024%,19.37349625436543,10.566896914832117,8.806723554725636
Tuvalu,62280312.0,62.28 million,3.85,9816,6345.0,0.000059%,17.947155930607874,9.191870855692521,8.75557997214314
